per_cap_income,zipcode
14382,57374
15129,57375
16406,57376
19320,57379
10687,57380
16228,57381
18413,57382
12229,57383
14570,57384
19470,57385
12416,57386
0,573HH
18728,57401
12226,57420
12365,57421
19791,57422
15123,57424
19884,57426
18440,57427
13697,57428
16586,57430
14420,57432
21044,57433
18373,57434
15196,57435
14692,57436
13437,57437
13947,57438
12184,57440
14295,57441
17007,57442
17608,57445
14406,57446
13272,57448
37538,57449
15627,57450
15673,57451
15250,57452
19776,57454
24434,57455
12958,57456
11293,57457
15372,57460
15449,57461
23569,57462
18863,57465
14343,57466
18092,57467
15078,57468
15618,57469
16301,57470
15449,57471
16012,57472
15699,57473
9780,57474
17650,57475
17291,57476
18199,57477
16763,57479
12620,57481
0,574HH
20991,57501
17196,57520
11755,57521
16533,57522
13548,57523
6829,57526
12069,57528
10913,57529
15174,57531
20208,57532
14870,57533
11725,57534
14008,57536
15314,57537
15547,57538
18669,57540
4595,57541
12649,57542
13217,57543
16438,57544
12944,57547
6193,57548
12205,57551
15022,57552
13563,57553
8828,57555
16453,57559
7256,57560
13640,57562
12724,57563
17851,57564
5243,57566
17644,57567
15843,57568
24425,57569
7781,57570
12057,57571
6429,57572
10949,57574
12833,57576
5274,57577
14900,57578
11406,57579
14813,57580
12128,57584
12599,57585
0,575HH
4468,575XX
14861,57601
17053,57620
4467,57621
3432,57622
10308,57623
8269,57625
12211,57626
13007,57628
18516,57631
14174,57632
13069,57633
31749,57634
9980,57636
15930,57638
15773,57640
13946,57641
7644,57642
10990,57644
8390,57645
14381,57646
14263,57648
13657,57649
10513,57650
14287,57651
7602,57652
9383,57653
10508,57656
9736,57657
4992,57658
9952,57660
9333,57661
0,576HH
15963,57701
25167,57702
16053,57703
11511,57706
4008,57714
8232,57716
14403,57717
19007,57718
13069,57719
13585,57720
14724,57722
13436,57724
29904,57725
17066,57729
18753,57730
19176,57732
16639,57735
15748,57736
18210,57737
18489,57738
13759,57742
14617,57744
18068,57745
17392,57747
8539,57748
13441,57750
16837,57751
7353,57752
16225,57754
12120,57755
5631,57756
18436,57758
11783,57759
13995,57760
15123,57761
11234,57762
16916,57763
4747,57764
20328,57765
15671,57766
29341,57767
21400,57769
6028,57770
7892,57772
16982,57773
14382,57774
11149,57775
13849,57777
15941,57778
12827,57779
14998,57780
17284,57783
19324,57785
12957,57787
13552,57788
20176,57790
13100,57791
12418,57792
14139,57793
2938,57794
18706,57799
0,577HH
13164,58001
16394,58004
19973,58005
13614,58006
22924,58007
24710,58008
30882,58009
19478,58011
18395,58012
18339,58013
21149,58015
17112,58016
16680,58017
18554,58018
21369,58021
19931,58027
16216,58029
16040,58030
15748,58031
18896,58032
16501,58033
29052,58035
19598,58036
21379,58038
18386,58039
18299,58040
14965,58041
21000,58042
16381,58043
17991,58045
15362,58046
21283,58047
21365,58048
15872,58049
18148,58051
17634,58052
14599,58053
18276,58054
16869,58056
14797,58057
17934,58058
17775,58059
19803,58060
18978,58061
13707,58062
14392,58063
16565,58064
15290,58067
15364,58068
21728,58069
19643,58071
16691,58072
16120,58075
17055,58077
19264,58078
19622,58079
17816,58081
0,580HH
18908,58102
20616,58103
28930,58104
21446,58201
5102,58202
14573,58203
11503,58204
16792,58210
12411,58212
14894,58213
19043,58214
14979,58216
16948,58218
16649,58219
19240,58220
17929,58222
17171,58223
17385,58224
17849,58225
16285,58227
17294,58228
13614,58229
19218,58230
12779,58231
16313,58233
13484,58235
27203,58236
16833,58237
23344,58238
13217,58239
16955,58240
15846,58241
18610,58243
14293,58244
16088,58249
14258,58250
16762,58251
18737,58254
14654,58255
19692,58256
17106,58257
16062,58258
16340,58259
15280,58260
17517,58261
12668,58262
21767,58265
16488,58266
17782,58267
19300,58269
15563,58270
20605,58271
16749,58272
22055,58273
17472,58274
16948,58275
20810,58276
19007,58277
20536,58278
14079,58281
16607,58282
0,582HH
18287,58301
12802,58310
14586,58311
11097,58313
9285,58316
16518,58317
16317,58318
15771,58321
20215,58323
19121,58324
18025,58325
18392,58327
9324,58329
17286,58330
15539,58331
19933,58332
5730,58335
18737,58338
19421,58341
14062,58343
15872,58344
16074,58345
16916,58346
15621,58348
15325,58351
15256,58352
22921,58353
13465,58355
16297,58356
13800,58357
8947,58359
14145,58361
14925,58362
18015,58363
13456,58365
15490,58366
15923,58367
14351,58368
12101,58369
8441,58370
16051,58372
14430,58374
14099,58377
5191,58379
15460,58380
10836,58381
20474,58382
12572,58384
14905,58385
16153,58386
0,583HH
17573,58401
14160,58413
17536,58415
14273,58416
17063,58418
20213,58420
18895,58421
16359,58422
12677,58423
19827,58424
16874,58425
19304,58426
11305,58428
13788,58429
11369,58430
12950,58431
19754,58433
14394,58436
17203,58438
10601,58439
13638,58440
16378,58441
15527,58442
13486,58443
12935,58444
17285,58445
17146,58448
10586,58451
15618,58454
17312,58455
17388,58456
16001,58458
14686,58460
14600,58461
14121,58463
14358,58464
12142,58466
19971,58467
17506,58472
17062,58474
14815,58475
25772,58476
14989,58477
17407,58478
16838,58479
17735,58480
16575,58481
15684,58482
14278,58483
14593,58484
12512,58486
11845,58487
16994,58488
13588,58489
18491,58490
16899,58492
16600,58494
16909,58495
19467,58496
12106,58497
0,584HH
21380,58501
19095,58504
0,58505
14866,58520
18823,58521
18143,58523
16064,58524
5717,58528
11300,58529
17275,58530
18974,58531
12510,58532
18102,58533
13818,58535
7873,58538
15506,58540
14259,58541
14033,58542
12640,58544
18926,58545
22139,58549
15459,58552
14917,58553
17699,58554
18646,58558
16285,58559
14667,58560
15577,58561
15677,58562
15452,58563
16191,58564
18752,58565
15796,58566
10008,58568
13036,58569
12919,58570
18296,58571
17955,58572
14019,58573
15999,58575
17063,58576
19194,58577
16190,58579
16476,58580
13681,58581
0,585HH
16271,58601
12630,58620
14793,58621
12700,58622
18375,58623
15244,58625
14146,58626
15038,58627
15383,58630
14965,58631
13787,58632
16060,58634
12738,58636
13829,58638
19066,58639
16931,58640
11643,58641
13522,58642
19122,58643
19784,58645
16374,58646
15623,58647
19352,58649
13253,58650
11607,58651
15997,58652
17379,58653
10583,58654
13290,58655
12407,58656
27631,586XX
18710,58701
17511,58703
11629,58704
14344,58710
16971,58711
14905,58712
9645,58713
14337,58716
15030,58718
14328,58721
15251,58722
14705,58723
13819,58725
12498,58727
15344,58730
14170,58731
13809,58733
17384,58734
12400,58735
11672,58736
13368,58737
14953,58740
13419,58741
15801,58744
14772,58746
12223,58747
14853,58748
16550,58750
13992,58752
18405,58755
14606,58756
7668,58757
14816,58758
14805,58759
16984,58760
16999,58761
15728,58762
11034,58763
21203,58765
18587,58768
12868,58769
12451,58770
13602,58771
19418,58772
13930,58773
8140,58775
19319,58776
15092,58778
13570,58779
14585,58781
15492,58782
14614,58783
15278,58784
14739,58785
20121,58787
17801,58788
12779,58789
15049,58790
16326,58792
18701,58793
19873,58794
14444,58795
0,587HH
16719,58801
21109,58830
13271,58831
16684,58833
14391,58835
12224,58838
20520,58843
13864,58844
14484,58845
29244,58847
15683,58849
17303,58852
14574,58853
17198,58854
21949,58856
0,588HH
8032,588XX
20734,59001
14871,59002
12018,59003
18821,59006
13703,59007
14169,59008
18709,59010
17574,59011
10651,59012
15588,59013
16741,59014
14486,59015
9231,59016
15237,59018
17942,59019
35012,59020
8258,59022
15302,59024
11042,59025
17471,59026
17737,59027
28802,59028
14685,59029
19779,59030
12285,59031
12488,59032
11950,59033
13933,59034
14760,59035
13067,59036
20178,59037
14838,59038
16448,59039
15952,59041
6952,59043
19572,59044
13904,59046
17444,59047
8713,59050
34131,59052
13135,59053
13470,59054
16359,59055
19306,59057
8480,59058
10182,59059
20753,59061
16826,59062
16158,59063
15052,59064
17632,59065
9583,59066
12107,59067
19698,59068
12534,59069
14631,59070
18949,59071
15719,59072
13527,59074
11419,59075
21043,59076
17368,59077
13381,59078
15861,59079
22552,59081
19886,59085
15166,59086
15986,59087
16674,59088
8227,59089
0,590HH
20643,590XX
14830,59101
21115,59102
18891,59105
31938,59106
12717,59201
11756,59211
18148,59212
9288,59213
17492,59214
13598,59215
14060,59217
14834,59218
17178,59219
14969,59221
17002,59222
17651,59223
10599,59225
14766,59226
17078,59230
16314,59231
13438,59241
8802,59242
13022,59243
17270,59244
16875,59247
15794,59248
23054,59250
14602,59252
12311,59253
15550,59254
8663,59255
33027,59257
14608,59258
14992,59259
23111,59260
14445,59261
12102,59262
16428,59263
16971,59270
15513,59274
16930,59275
13422,59276
0,592HH
15944,59301
13000,59311
16378,59313
14799,59314
8711,59315
15750,59317
12263,59318
12459,59322
20430,59323
13766,59324
13593,59326
17403,59327
15596,59330
10920,59332
15806,59333
10789,59336
14733,59337
15947,59338
15384,59339
15845,59343
13580,59344
14253,59347
26821,59348
14665,59349
13694,59351
16121,59353
17563,59354
0,593HH
12364,593XX
15187,59401
19891,59404
17050,59405
12092,59410
10407,59411
17515,59412
18160,59414
19474,59416
8618,59417
14162,59419
14553,59420
17882,59421
13655,59422
12120,59424
15613,59425
14713,59427
14851,59430
16364,59432
14769,59433
19958,59434
15487,59436
25405,59440
18154,59441
15751,59442
15958,59443
10615,59444
15750,59446
18216,59447
8255,59448
14856,59450
13946,59451
17133,59452
9638,59453
14568,59454
13923,59456
16448,59457
15779,59460
10411,59462
22069,59463
13147,59464
54306,59465
14103,59466
20366,59467
16639,59468
11167,59469
12817,59471
17893,59472
14921,59474
11432,59477
12932,59479
14319,59480
13268,59482
13972,59483
19600,59484
15662,59485
12565,59486
13678,59487
0,594HH
18100,594XX
15672,59501
17537,59520
8026,59521
14612,59522
15332,59523
9105,59524
15418,59525
11533,59526
6899,59527
17824,59528
18152,59529
18739,59530
18569,59531
14910,59532
12193,59535
12814,59537
15938,59538
17644,59540
11534,59542
16364,59544
10475,59545
12873,59546
13187,59547
0,595HH
20123,59601
18436,59602
11579,59631
14382,59632
16736,59633
22759,59634
15126,59635
26754,59636
20380,59638
14465,59639
33180,59640
10652,59642
20832,59643
15938,59644
14167,59645
16109,59648
0,596HH
0,596XX
16919,59701
14104,59710
15652,59711
16746,59713
16904,59714
19423,59715
35025,59716
19545,59718
25377,59720
14826,59721
13441,59722
15594,59725
19520,59727
17575,59728
18825,59729
23775,59730
13715,59731
15117,59733
13615,59735
14755,59736
12605,59739
19651,59740
17395,59741
15749,59743
16299,59745
16583,59746
12652,59747
19895,59748
16668,59749
19325,59750
21340,59751
15440,59752
14270,59754
19072,59755
15079,59756
21185,59758
14835,59759
16840,59761
18815,59762
0,597HH
23032,597XX
15316,59801
17612,59802
21539,59803
20630,59804
17683,59808
15262,59820
16415,59821
17681,59823
10763,59824
16443,59825
16761,59826
9701,59827
15737,59828
15806,59829
11917,59831
14804,59832
18796,59833
20767,59834
16400,59836
14143,59837
19374,59840
5699,59841
14018,59842
13452,59843
15438,59844
11779,59845
17697,59846
18552,59847
17738,59848
22240,59851
16604,59853
14119,59854
8808,59855
15801,59858
14273,59859
16143,59860
13985,59864
13199,59865
16005,59866
15269,59867
18776,59868
17183,59870
20682,59871
15048,59872
15190,59873
15546,59874
19734,59875
0,598HH
19544,598XX
17652,59901
18296,59910
19140,59911
15307,59912
17464,59913
16328,59914
6478,59915
29944,59916
13381,59917
18518,59918
10462,59919
15648,59920
85000,59921
20401,59922
14518,59923
16847,59925
13473,59926
10759,59927
22781,59928
21128,59929
13946,59930
27885,59931
17120,59932
21700,59933
12012,59934
12289,59935
22463,59936
22968,59937
0,599HH
27979,60002
32593,60004
32713,60005
28472,60007
25155,60008
57679,60010
34608,60012
28986,60013
27155,60014
49817,60015
23657,60016
20723,60018
22743,60020
28726,60021
88126,60022
40498,60025
69318,60029
28822,60030
30839,60031
20447,60033
21461,60034
58680,60035
16727,60037
21717,60040
24726,60041
24767,60042
99087,60043
35599,60044
75991,60045
26539,60046
41552,60047
43586,60048
24022,60050
27240,60053
26284,60056
27701,60060
32055,60061
48536,60062
13912,60064
37589,60067
36044,60068
47346,60069
27917,60070
27885,60071
25916,60072
18399,60073
23546,60074
27346,60076
24657,60077
25590,60081
37936,60083
27086,60084
15755,60085
20471,60087
12340,60088
36688,60089
25111,60090
55693,60091
79651,60093
24701,60096
21751,60097
25636,60098
19106,60099
0,600HH
21615,60101
28297,60102
25025,60103
19363,60104
20596,60106
23850,60107
30598,60108
20698,60109
17164,60110
27141,60111
18323,60112
16195,60113
16792,60115
31260,60118
31254,60119
20201,60120
24096,60123
31825,60126
17101,60129
26045,60130
17778,60131
33291,60134
21259,60135
31916,60136
37277,60137
22070,60139
25658,60140
10591,60141
28563,60142
33598,60143
22213,60145
20071,60146
27230,60148
21603,60150
26934,60151
25010,60152
14982,60153
29720,60154
22240,60155
36250,60157
16139,60160
21519,60162
24173,60163
17933,60164
12748,60165
20329,60171
28126,60172
38221,60173
33922,60174
40197,60175
17573,60176
25705,60177
23533,60178
23899,60180
23830,60181
54869,60184
22529,60185
34972,60187
25436,60188
36851,60190
25190,60191
37906,60192
29523,60193
25979,60194
27993,60195
0,601HH
35057,60201
31791,60202
39626,60203
50904,60301
39465,60302
28807,60304
46123,60305
22159,60401
19202,60402
16119,60406
16159,60407
20908,60408
18170,60409
22811,60410
16511,60411
20066,60415
23203,60416
28365,60417
18022,60419
18637,60420
24092,60421
42223,60422
28406,60423
18977,60424
24317,60425
13023,60426
19403,60429
26204,60430
27152,60431
11512,60432
16408,60433
21830,60435
17477,60436
19133,60437
22367,60438
31044,60439
22574,60440
25278,60441
23141,60442
24770,60443
22095,60444
21081,60445
21991,60446
23254,60447
26992,60448
28282,60449
23423,60450
25493,60451
23539,60452
23984,60453
18844,60455
18355,60456
23606,60457
20448,60458
18976,60459
18968,60460
46237,60461
29803,60462
31858,60463
36543,60464
25230,60465
21213,60466
32494,60467
23640,60468
17616,60469
18248,60470
22493,60471
9837,60472
25034,60473
19888,60474
19724,60475
22822,60476
24862,60477
21470,60478
19179,60479
29601,60480
23253,60481
19884,60482
27852,60490
0,604HH
15014,60501
32452,60504
13444,60505
21654,60506
28595,60510
30689,60511
28669,60512
24320,60513
37093,60514
31809,60515
31685,60516
27157,60517
20042,60518
43210,60519
22597,60520
54170,60521
68305,60523
32429,60525
30379,60526
19623,60530
17859,60531
34125,60532
20084,60534
19956,60536
13121,60537
22335,60538
0,60539
36907,60540
21878,60541
25881,60542
27772,60543
26497,60544
20700,60545
30132,60546
20322,60548
20022,60549
20856,60550
16412,60551
19937,60552
18893,60553
29099,60554
29941,60555
20546,60556
20912,60557
43696,60558
26664,60559
26113,60560
34304,60561
35243,60563
37409,60564
35144,60565
0,605HH
76157,60601
13359,60602
10717,60603
16968,60604
41481,60605
70878,60606
29310,60607
11074,60608
11058,60609
52968,60610
82930,60611
12746,60612
38034,60613
64330,60614
23820,60615
17856,60616
15226,60617
19012,60618
17267,60619
15913,60620
9617,60621
21690,60622
9522,60623
9797,60624
17707,60625
16937,60626
14504,60628
13718,60629
23021,60630
28128,60631
13188,60632
18802,60633
20473,60634
10176,60636
15174,60637
19904,60638
13331,60639
22004,60640
18057,60641
21615,60643
11969,60644
19975,60645
30998,60646
16225,60647
15889,60649
11881,60651
19573,60652
10580,60653
0,60654
25525,60655
25792,60656
49387,60657
19008,60659
21600,60660
46050,60661
0,606HH
23116,60706
21279,60707
35911,60712
23506,60714
20665,60803
12485,60804
23038,60805
13262,60827
0,608HH
17309,60901
16317,60910
18997,60911
14950,60912
18954,60913
22079,60914
18035,60915
22335,60917
19318,60918
16367,60919
19550,60920
15974,60921
17506,60922
17126,60924
24779,60926
21773,60927
18404,60928
16553,60929
17481,60930
20139,60931
21282,60932
18015,60933
15164,60934
17888,60935
18894,60936
17715,60938
22489,60940
19795,60941
15974,60942
16617,60945
21532,60946
25404,60948
17565,60949
22089,60950
16445,60951
18229,60952
18553,60953
16568,60954
14243,60955
18703,60957
20161,60959
14985,60960
20191,60961
19106,60962
17517,60963
17242,60964
17604,60966
13600,60967
18199,60968
19140,60969
18594,60970
18315,60973
14607,60974
0,609HH
21715,61001
19951,61006
17301,61007
20995,61008
21933,61010
28762,61011
19277,61012
18312,61013
20061,61014
20508,61015
27258,61016
17865,61018
24815,61019
18378,61020
19059,61021
20336,61024
22231,61025
19002,61028
20211,61030
16801,61031
19928,61032
24287,61036
37639,61037
17987,61038
19375,61039
20598,61041
16334,61042
24019,61044
21896,61046
20161,61047
20408,61048
22639,61049
16634,61050
19525,61051
23232,61052
17301,61053
21172,61054
27780,61057
17482,61059
18842,61060
21559,61061
18722,61062
20907,61063
18008,61064
19957,61065
20067,61067
19048,61068
18587,61070
17756,61071
23574,61072
27971,61073
17043,61074
16494,61075
11787,61077
19265,61078
21398,61080
20522,61081
22592,61084
20523,61085
19514,61087
24296,61088
14690,61089
47429,61091
0,610HH
14862,61101
14901,61102
20107,61103
13990,61104
27229,61107
21804,61108
19558,61109
20738,61111
4100,61112
33472,61114
19268,61115
0,611HH
18920,61201
18790,61230
18236,61231
20593,61232
18281,61233
16396,61234
21336,61235
15566,61236
17228,61238
15759,61239
22513,61240
18425,61241
23709,61242
15569,61243
18465,61244
21482,61250
15537,61251
19411,61252
21305,61254
24136,61256
20141,61257
21311,61259
15960,61260
16647,61261
20088,61262
13442,61263
19502,61264
21567,61265
19497,61270
16835,61272
21445,61273
16351,61274
25331,61275
29602,61276
19405,61277
21716,61279
22098,61281
16958,61282
14488,61283
26077,61284
17004,61285
0,612HH
19054,61301
17905,61310
23007,61311
16783,61312
22553,61313
16298,61314
16323,61315
19068,61316
21247,61317
17830,61318
20303,61319
21335,61320
17815,61321
15874,61322
13752,61323
12628,61324
17821,61325
18760,61326
23078,61327
11481,61328
21829,61329
18438,61330
22503,61331
19458,61332
18103,61333
18064,61334
19071,61335
18357,61336
15897,61337
16606,61338
18149,61340
19542,61341
18824,61342
23538,61344
19473,61345
15064,61346
19235,61348
19163,61349
19990,61350
17662,61353
21162,61354
20825,61356
16781,61358
27170,61359
19517,61360
18603,61361
19542,61362
17827,61363
16998,61364
23147,61367
18220,61368
19690,61369
23953,61370
13966,61372
22970,61373
17733,61374
21655,61375
21106,61376
19011,61377
17141,61378
18023,61379
0,613HH
17815,61401
16179,61410
20915,61411
17526,61412
16952,61413
15263,61414
17862,61415
11730,61416
19834,61417
18516,61418
24230,61419
15728,61420
17773,61421
17805,61422
19469,61423
17483,61424
20071,61425
14614,61426
18015,61427
23532,61428
19954,61430
17088,61431
17429,61432
17896,61434
14618,61435
19092,61436
18393,61437
16791,61438
16649,61439
15221,61440
17475,61441
15694,61442
16081,61443
17578,61447
18875,61448
17711,61449
16015,61450
18145,61451
14362,61452
17926,61453
16439,61454
15222,61455
17257,61458
18863,61459
14132,61460
16235,61462
19286,61465
17098,61466
20022,61467
10793,61468
16777,61469
13057,61470
14514,61471
22854,61472
16817,61473
14326,61474
14538,61475
28968,61476
18104,61477
19660,61478
19389,61479
16925,61480
17594,61482
16409,61483
13798,61484
15277,61485
17707,61486
21116,61488
19058,61489
18511,61490
17036,61491
0,614HH
14411,61501
20488,61516
23357,61517
12882,61519
17758,61520
21931,61523
14159,61524
33331,61525
24575,61526
28248,61528
20095,61529
20719,61530
18956,61531
15287,61532
18593,61533
19663,61534
28588,61535
21714,61536
18682,61537
14746,61539
19094,61540
17876,61541
17232,61542
14074,61543
17905,61544
16658,61545
20910,61546
25535,61547
24192,61548
26350,61550
15996,61552
19959,61554
21002,61559
21515,61560
21871,61561
14612,61563
15348,61564
19586,61565
15950,61567
23502,61568
24636,61569
17983,61570
23118,61571
17675,61572
0,615HH
13351,61602
14243,61603
18741,61604
9903,61605
13391,61606
22271,61607
16412,61610
20800,61611
28485,61614
28784,61615
0,616HH
21277,61701
29039,61704
18422,61720
18979,61721
18833,61722
19919,61723
19633,61724
22542,61725
20326,61726
20402,61727
18615,61728
21023,61729
24703,61730
14385,61731
20592,61732
18394,61733
20069,61734
23504,61735
24504,61736
22777,61737
22697,61738
18418,61739
19824,61740
18506,61741
21332,61742
16810,61743
19442,61744
23635,61745
20274,61747
29426,61748
20483,61749
18095,61750
21423,61752
23624,61753
19624,61754
22114,61755
20695,61756
34159,61758
19202,61759
17661,61760
17749,61761
18050,61764
18031,61769
17312,61770
19552,61771
28002,61772
20329,61773
20820,61774
22768,61775
24486,61776
19119,61777
16709,61778
0,617HH
15219,61801
20440,61802
17716,61810
14588,61811
17395,61812
17881,61813
20421,61814
16319,61815
17904,61816
19371,61817
17412,61818
12309,61820
24312,61821
31700,61822
21563,61830
16937,61831
16744,61832
16166,61833
16627,61834
16858,61839
24557,61840
18339,61841
21061,61842
19348,61843
20153,61844
8011,61845
15073,61846
21596,61847
19445,61848
19887,61849
17733,61850
20161,61851
14057,61852
22939,61853
22095,61854
18811,61855
23602,61856
15780,61857
18136,61858
19670,61859
18170,61862
21990,61863
21629,61864
15634,61865
18007,61866
16002,61870
22660,61871
21665,61872
23243,61873
25908,61874
29477,61875
15700,61876
22539,61877
18785,61878
20607,61880
23058,61882
17431,61883
23131,61884
0,618HH
18304,61910
17153,61911
16945,61912
17145,61913
18031,61914
18847,61917
20725,61919
15653,61920
17618,61924
19454,61925
21086,61928
19263,61929
17599,61930
16317,61931
20803,61932
15297,61933
17042,61936
18146,61937
19374,61938
14789,61940
12042,61941
19052,61942
15902,61943
18052,61944
16155,61949
19346,61951
19577,61953
17144,61956
15783,61957
0,619HH
22399,62001
18253,62002
18117,62006
14637,62009
19370,62010
13835,62011
18966,62012
17263,62013
18561,62014
16795,62015
17116,62016
15632,62017
13242,62018
14977,62019
21055,62021
24943,62022
20304,62023
18599,62024
24436,62025
17379,62027
17272,62028
8155,62030
15619,62031
14404,62032
18418,62033
26403,62034
24675,62035
17641,62036
21818,62037
17903,62040
16488,62044
19496,62045
18465,62046
16747,62047
16151,62048
17913,62049
11770,62050
12798,62051
19632,62052
14297,62053
13162,62054
16033,62056
16175,62058
7184,62059
12513,62060
20121,62061
26668,62062
17072,62063
10806,62065
18510,62067
16989,62069
14966,62070
17618,62074
16457,62075
14875,62077
13729,62078
25089,62079
13914,62080
16152,62081
13242,62082
16027,62083
20206,62084
17497,62085
18222,62086
14857,62087
17211,62088
14071,62089
11471,62090
18983,62091
15315,62092
13375,62093
15092,62094
17773,62095
19942,62097
0,620HH
8820,62201
13315,62203
9698,62204
12678,62205
14123,62206
9240,62207
21465,62208
15801,62214
20661,62215
20090,62216
13492,62217
18310,62218
16937,62219
19376,62220
21685,62221
26180,62223
13981,62225
21578,62226
20711,62230
18424,62231
18235,62232
22586,62233
21892,62234
27228,62236
17035,62237
16000,62238
18476,62239
17244,62240
15676,62241
17067,62242
21393,62243
16459,62244
20671,62245
18897,62246
21589,62249
19881,62250
16721,62253
18892,62254
14882,62255
17127,62257
21424,62258
22879,62260
15081,62261
16870,62262
21912,62263
18624,62264
20182,62265
18622,62266
18616,62268
25134,62269
18847,62271
16566,62272
18556,62273
16154,62274
17252,62275
17686,62277
20517,62278
0,62279
17990,62280
22067,62281
15889,62283
13138,62284
21306,62285
15891,62286
18095,62288
13088,62289
15946,62292
21782,62293
22807,62294
19763,62295
17737,62297
21244,62298
0,622HH
18271,62301
16262,62311
18122,62312
17025,62313
13351,62314
13993,62316
17642,62318
14984,62319
15410,62320
18012,62321
18810,62323
15275,62324
14903,62325
18497,62326
16785,62330
27947,62334
15011,62336
18181,62338
15756,62339
15112,62340
18845,62341
15690,62343
10976,62344
16459,62345
14454,62346
18682,62347
13695,62348
20330,62349
17470,62351
16318,62352
14090,62353
18764,62354
15908,62355
13816,62356
19138,62357
16672,62358
18310,62359
16124,62360
19285,62361
20169,62362
16073,62363
13101,62365
13343,62366
14058,62367
14348,62370
15697,62373
20034,62374
15507,62375
16459,62376
16567,62378
18717,62379
13945,62380
0,623HH
19745,62401
14775,62410
18038,62411
17743,62413
14802,62414
14579,62417
15617,62418
14803,62419
16545,62420
13854,62421
13943,62422
17058,62423
14362,62424
14419,62425
13137,62426
18256,62427
17194,62428
14625,62431
16575,62432
17605,62433
15245,62434
17659,62436
16951,62438
18500,62439
19329,62440
19837,62441
16210,62442
15561,62443
18500,62444
15848,62445
13381,62446
17429,62447
16731,62448
14955,62449
17315,62450
15255,62451
15945,62452
17712,62454
14224,62458
14479,62459
15784,62460
14342,62461
14782,62462
16518,62463
17620,62465
14673,62466
19200,62467
17543,62468
13517,62469
15913,62471
15347,62473
15334,62474
14590,62475
16351,62476
14453,62477
18541,62478
16431,62479
12367,62480
23392,62481
0,624HH
19144,62501
17150,62510
19332,62511
19329,62512
20428,62513
17957,62514
21717,62515
14047,62517
17836,62518
16066,62519
24919,62520
21038,62521
18250,62522
9850,62523
18594,62526
19551,62530
18526,62531
12265,62532
18276,62533
16362,62534
34359,62535
27618,62536
23348,62537
14440,62538
20927,62539
16698,62540
16868,62541
20733,62543
20834,62544
17818,62545
16920,62546
17964,62547
19487,62548
22923,62549
18820,62550
19687,62551
19102,62552
13452,62553
23135,62554
19070,62555
20799,62556
16335,62557
21575,62558
18049,62560
22009,62561
25688,62563
18873,62565
19135,62567
18732,62568
14712,62570
17003,62571
13298,62572
19454,62573
0,625HH
19414,62601
14849,62610
17726,62611
19654,62612
19770,62613
19446,62615
15180,62617
14666,62618
18782,62621
16698,62624
21556,62625
18037,62626
16529,62627
20322,62628
23136,62629
19416,62630
15296,62631
13998,62633
19757,62634
17394,62635
18950,62638
16011,62639
17077,62640
20680,62642
16743,62643
17351,62644
16455,62649
18206,62650
15737,62655
17230,62656
18807,62661
13252,62663
19096,62664
17669,62665
15794,62666
17630,62667
16196,62668
23108,62670
21603,62671
12733,62672
21212,62673
17696,62674
23723,62675
21620,62677
17788,62681
17493,62682
23939,62684
15607,62685
21975,62686
17843,62688
17301,62689
16898,62690
18889,62691
18071,62692
21005,62693
16857,62694
17407,62695
0,626HH
20361,62701
18592,62702
16363,62703
28499,62704
31340,62707
0,627HH
17388,62801
19258,62803
16444,62806
14002,62807
18037,62808
16212,62809
14379,62810
13619,62811
16179,62812
16500,62814
18578,62815
15595,62816
11762,62817
16047,62818
12705,62819
16910,62820
16652,62821
14943,62822
14982,62823
15089,62824
10832,62825
18180,62827
16489,62828
16996,62829
16926,62830
16831,62831
15473,62832
12419,62833
16736,62835
14732,62836
17000,62837
14769,62838
16576,62839
14504,62842
10864,62843
15537,62844
9195,62846
16710,62848
14661,62849
15568,62850
16835,62851
15297,62852
17737,62853
15517,62854
17822,62857
14763,62858
16665,62859
13633,62860
10165,62861
13691,62862
17128,62863
17314,62864
17037,62865
12844,62867
17149,62868
15435,62869
17289,62870
16097,62871
14881,62872
9932,62874
15743,62875
13429,62876
15988,62877
16474,62878
10963,62879
14736,62880
17708,62881
15831,62882
21207,62883
15457,62884
14896,62885
11615,62886
15054,62887
15849,62888
17291,62889
14674,62890
16468,62891
15467,62892
21429,62893
14965,62894
14571,62895
15098,62896
14399,62897
18497,62898
16815,62899
0,628HH
31475,628XX
15850,62901
17848,62905
16892,62906
15805,62907
16388,62908
13479,62910
15447,62912
15629,62914
9889,62915
16635,62916
14874,62917
17763,62918
13235,62919
15919,62920
13881,62921
21397,62922
14224,62923
15564,62924
15701,62926
11733,62927
13432,62928
14564,62930
16969,62931
14316,62932
15494,62933
14612,62934
14761,62935
15868,62938
20894,62939
15088,62940
19028,62941
14751,62942
15316,62943
16358,62946
18727,62947
16768,62948
12763,62949
20713,62950
14481,62951
15909,62952
9163,62953
14022,62954
13336,62956
16247,62957
20200,62958
19097,62959
17308,62960
18242,62962
9807,62963
12837,62964
15793,62966
13176,62967
23970,62969
13837,62970
11309,62972
22529,62974
19845,62975
12341,62976
15916,62977
17530,62979
15389,62982
15986,62983
15943,62984
21490,62985
15877,62987
14329,62988
14038,62990
20884,62991
12918,62992
17637,62993
11690,62994
16579,62995
13995,62996
13237,62997
17343,62998
13853,62999
0,629HH
