"AGE_IN_YEARS","LEVEL_OF_EDUCATION","YEARS_WITH_CURRENT_EMPLOYER","YEARS_AT_CURRENT_ADDRESS","HOUSEHOLD_INCOME_IN_THOUSANDS","DEBT_TO_INCOME_RATIO","CREDIT_CARD_DEBT_IN_THOUSANDS","OTHER_DEBT_IN_THOUSANDS","PREVIOUSLY_DEFAULTED"
29,"Did not complete high school",12,2,40,6.7,1.63212,1.0478800000000001,"No"
42,"Some college",0,9,64,6.6000000000000005,0.278784,3.9452160000000003,"No"
31,"Did not complete high school",13,12,27,5,0.23760000000000003,1.1124,"No"
39,"Did not complete high school",10,4,31,4.8,0.184512,1.303488,"No"
45,"High school degree",21,26,132,3,2.55816,1.40184,"No"
45,"Did not complete high school",22,24,91,11.700000000000001,1.256346,9.390654,"No"
36,"Did not complete high school",14,17,53,5.7,1.888125,1.1328749999999999,"No"
25,"College degree",0,6,24,12.1,1.5972,1.3068,"Yes"
29,"High school degree",1,7,29,21.2,2.330092,3.8179079999999996,"Yes"
30,"High school degree",8,4,56,6.4,0.333312,3.2506880000000002,"No"
31,"Did not complete high school",1,1,24,4.5,0.21708000000000002,0.86292,"No"
43,"Did not complete high school",4,2,29,4.6,0.05336,1.28064,"No"
32,"High school degree",11,4,57,23.799999999999997,5.439965999999999,8.126034,"Yes"
47,"Did not complete high school",19,7,50,30.099999999999998,3.17555,11.87445,"No"
46,"Did not complete high school",1,15,21,14.799999999999999,1.3768439999999997,1.731156,"Yes"
43,"High school degree",16,10,83,4.1000000000000005,0.25862799999999997,3.144372,"No"
48,"Did not complete high school",3,7,24,7.000000000000001,0.7644000000000001,0.9156000000000001,"No"
30,"Some college",8,7,61,2.8000000000000003,0.549976,1.158024,"No"
23,"College degree",0,4,32,18.4,0.818432,5.069568,"Yes"
36,"College degree",8,0,32,1.6,0.024576,0.487424,"No"
20,"Some college",0,1,17,2.3,0.043792000000000005,0.347208,"No"
43,"Did not complete high school",16,7,89,0.4,0.159488,0.196512,"No"
23,"Did not complete high school",2,1,25,4.5,0.12375,1.00125,"Yes"
41,"Did not complete high school",21,2,76,20.5,6.9486799999999995,8.631319999999999,"No"
34,"Did not complete high school",12,5,68,25.1,7.817144,9.250856000000002,"Yes"
50,"Did not complete high school",11,5,36,4.8,0.834624,0.893376,"No"
40,"Did not complete high school",9,4,64,6.6000000000000005,0.789888,3.4341120000000003,"No"
29,"High school degree",0,8,22,12.9,1.0387080000000002,1.799292,"Yes"
39,"High school degree",9,16,56,18.7,4.76476,5.70724,"No"
24,"High school degree",1,2,42,5.7,0.8379000000000001,1.5561,"No"
27,"Did not complete high school",0,5,16,1.0999999999999999,0.130416,0.045583999999999986,"No"
40,"Some college",18,14,157,6.6000000000000005,3.3262020000000003,7.035798,"No"
32,"High school degree",8,2,45,3.6999999999999997,0.98235,0.6826499999999999,"No"
39,"High school degree",16,12,53,3.6999999999999997,0.694194,1.2668059999999999,"No"
40,"Did not complete high school",22,1,100,14.6,5.402,9.198,"No"
32,"Did not complete high school",10,11,42,9.1,1.5402660000000001,2.281734,"No"
39,"Did not complete high school",23,1,75,18.9,3.1326750000000003,11.042325,"No"
24,"Did not complete high school",3,3,21,28.9,2.682498,3.386502,"Yes"
43,"College degree",18,14,446,6.5,16.031470000000002,12.95853,"Yes"
56,"Did not complete high school",11,20,59,15,4.6728000000000005,4.177199999999999,"No"
32,"Some college",5,9,23,4.5,0.32602499999999995,0.7089749999999999,"No"
42,"Did not complete high school",7,12,25,10.2,1.6294499999999998,0.92055,"No"
46,"Some college",3,13,43,13.200000000000001,3.042336,2.633664,"Yes"
31,"Did not complete high school",2,2,22,16.400000000000002,1.739056,1.8689440000000002,"Yes"
43,"Did not complete high school",25,16,242,2.6,1.6359199999999998,4.65608,"No"
28,"High school degree",6,9,22,11.5,0.6502100000000001,1.8797900000000003,"No"
39,"Some college",11,17,39,12.9,2.5607790000000006,2.470221,"No"
39,"Did not complete high school",0,8,39,7.9,1.0660260000000001,2.0149739999999996,"No"
37,"College degree",1,14,33,16.1,2.693691,2.619309,"Yes"
30,"Did not complete high school",0,11,17,12,0.30395999999999995,1.73604,"No"
37,"Post-undergraduate degree",9,16,177,5.8999999999999995,0.887655,9.555344999999999,"No"
22,"Did not complete high school",4,3,14,17.5,0.2254,2.2245999999999997,"No"
50,"Did not complete high school",1,26,26,14.299999999999999,1.8515639999999998,1.8664359999999998,"No"
30,"Did not complete high school",10,2,19,4.3999999999999995,0.336072,0.499928,"No"
39,"Did not complete high school",8,0,21,4,0.27636,0.5636399999999999,"No"
21,"High school degree",0,2,21,12.5,0.48825,2.13675,"Yes"
31,"Some college",9,2,28,2.6,0.12157599999999999,0.606424,"No"
31,"High school degree",9,1,30,5.800000000000001,0.6020399999999999,1.13796,"No"
48,"Did not complete high school",0,23,30,22.3,2.6626200000000004,4.02738,"No"
28,"Did not complete high school",4,1,16,23.799999999999997,1.08528,2.72272,"No"
47,"Some college",16,26,221,17.599999999999998,15.791776,23.104224000000002,"Yes"
27,"High school degree",6,1,34,4.3999999999999995,0.237864,1.258136,"No"
29,"High school degree",6,10,65,18.4,1.9853599999999998,9.974639999999999,"No"
21,"High school degree",2,0,20,4.5,0.2907,0.6093,"Yes"
29,"Did not complete high school",7,5,20,19.8,1.00584,2.95416,"Yes"
24,"College degree",0,3,29,6.6000000000000005,0.589512,1.324488,"Yes"
44,"Did not complete high school",12,3,31,9.700000000000001,0.357833,2.6491670000000003,"No"
22,"Did not complete high school",1,0,18,4.3999999999999995,0.270072,0.521928,"No"
38,"High school degree",13,0,59,2.4,0.407808,1.008192,"No"
52,"High school degree",12,16,76,7.7,0.9948400000000001,4.85716,"No"
25,"Did not complete high school",3,2,18,16.3,0.35208000000000006,2.58192,"Yes"
25,"Did not complete high school",5,5,22,10.9,0.40286400000000006,1.995136,"No"
51,"High school degree",27,21,166,11.5,0.82087,18.26913,"No"
38,"Did not complete high school",21,16,58,16.5,4.584029999999999,4.985970000000001,"No"
44,"Did not complete high school",9,20,33,5.2,0.545688,1.170312,"No"
24,"High school degree",2,3,26,9.700000000000001,0.8877440000000001,1.6342560000000002,"Yes"
34,"Did not complete high school",5,3,33,7.3,0.778107,1.630893,"No"
25,"High school degree",6,2,26,4.5,0.07019999999999998,1.0997999999999999,"No"
45,"Some college",5,17,94,10.5,3.6124199999999997,6.257579999999999,"Yes"
34,"High school degree",4,10,25,5.800000000000001,0.56985,0.8801500000000002,"No"
27,"College degree",2,8,23,5.7,0.319884,0.9911159999999999,"Yes"
33,"High school degree",10,13,57,20.9,6.111369,5.801631,"Yes"
35,"High school degree",0,16,22,15,1.9701,1.3298999999999999,"Yes"
50,"High school degree",15,31,60,1.0999999999999999,0.46793999999999997,0.19205999999999995,"No"
33,"Did not complete high school",13,13,42,3.5999999999999996,0.22831199999999996,1.2836879999999997,"No"
41,"Some college",13,13,91,25.2,2.316132,20.615868,"Yes"
28,"Did not complete high school",0,2,28,33.300000000000004,2.28438,7.039619999999999,"Yes"
38,"Some college",12,14,63,16,5.7153599999999996,4.3646400000000005,"Yes"
25,"Did not complete high school",3,2,16,17.8,1.01104,1.83696,"Yes"
47,"High school degree",4,9,33,7.1,1.19493,1.14807,"Yes"
30,"High school degree",12,9,98,7.199999999999999,2.9352959999999997,4.120704,"No"
44,"High school degree",12,5,86,13,1.47576,9.70424,"No"
25,"Did not complete high school",0,2,18,18.9,0.513702,2.8882980000000003,"Yes"
41,"High school degree",6,0,36,19.5,4.51386,2.5061400000000003,"Yes"
22,"Some college",0,1,18,7.7,0.47817,0.9078299999999999,"No"
35,"High school degree",3,11,40,17.2,1.8025599999999997,5.077439999999999,"Yes"
42,"Post-undergraduate degree",6,23,190,7.8,3.15666,11.66334,"No"
38,"Did not complete high school",3,19,23,14.7,0.831726,2.5492739999999996,"No"
23,"High school degree",1,3,18,18.7,0.885258,2.4807420000000002,"Yes"
28,"Some college",2,5,30,19.900000000000002,1.52235,4.44765,"No"
52,"Did not complete high school",19,25,89,4.7,0.397385,3.785615,"No"
25,"Did not complete high school",9,2,20,3.5000000000000004,0.10500000000000001,0.5950000000000001,"No"
28,"High school degree",1,4,16,14.7,0.573888,1.778112,"No"
43,"Did not complete high school",19,11,79,7.5,0.7821,5.1429,"No"
24,"High school degree",3,1,24,19.1,2.1728159999999996,2.411184,"No"
34,"Some college",13,7,52,9.2,1.497392,3.2866079999999998,"No"
29,"High school degree",6,9,25,4.2,0.58485,0.46515000000000006,"No"
31,"Did not complete high school",6,9,21,8.3,0.728574,1.014426,"No"
42,"High school degree",14,1,48,8.6,1.201248,2.926752,"Yes"
49,"High school degree",11,1,51,15,0.54315,7.10685,"No"
39,"Did not complete high school",22,9,73,14.299999999999999,3.7267229999999993,6.7122769999999985,"No"
45,"Some college",0,19,22,4.2,0.030492000000000002,0.8935080000000001,"No"
41,"Did not complete high school",7,22,32,2.9000000000000004,0.072384,0.855616,"No"
29,"High school degree",9,0,46,1.6,0.24140799999999998,0.49459200000000003,"No"
35,"Some college",7,5,38,15.1,1.382858,4.355142,"No"
27,"High school degree",5,6,25,6.800000000000001,0.7055000000000001,0.9945,"No"
28,"Did not complete high school",4,7,19,4.1000000000000005,0.28667200000000004,0.492328,"No"
48,"Did not complete high school",17,22,66,3.2,1.4678400000000003,0.6441599999999998,"No"
24,"Did not complete high school",2,5,18,6,0.52812,0.55188,"No"
31,"Did not complete high school",6,12,33,4.2,0.14553,1.2404700000000002,"No"
43,"Did not complete high school",10,9,69,6.4,0.41068800000000005,4.005312,"No"
42,"Did not complete high school",3,10,24,10.6,0.666528,1.877472,"No"
51,"High school degree",31,14,249,7.8,4.27284,15.14916,"No"
22,"Did not complete high school",4,3,19,23.1,1.8872700000000002,2.5017300000000002,"Yes"
37,"Did not complete high school",6,10,31,11.700000000000001,1.701063,1.9259370000000002,"Yes"
22,"Some college",1,3,25,13.8,1.9768500000000002,1.47315,"Yes"
49,"High school degree",2,13,20,16.900000000000002,0.37856000000000006,3.00144,"Yes"
29,"Did not complete high school",9,8,30,8.200000000000001,0.15497999999999998,2.30502,"No"
42,"Did not complete high school",2,16,30,9.700000000000001,1.47246,1.43754,"No"
34,"Did not complete high school",15,0,67,13.200000000000001,3.7410120000000004,5.102988000000001,"No"
34,"High school degree",9,7,27,1.7000000000000002,0.295137,0.16386300000000004,"No"
32,"High school degree",5,5,43,15,1.806,4.644,"Yes"
42,"High school degree",18,23,66,9.6,1.641024,4.6949760000000005,"No"
24,"Did not complete high school",3,0,14,16.1,0.838488,1.415512,"Yes"
34,"Did not complete high school",16,9,48,7.6,1.473792,2.1742079999999997,"No"
26,"Did not complete high school",10,2,32,4.7,0.126336,1.377664,"No"
30,"High school degree",12,9,68,20.1,2.856612,10.811388,"No"
32,"Did not complete high school",4,3,16,28.499999999999996,0.8937599999999999,3.6662399999999997,"Yes"
38,"Some college",13,18,25,5.7,0.34342500000000004,1.081575,"No"
43,"High school degree",10,24,37,8.5,0.676175,2.468825,"No"
31,"High school degree",9,8,53,13.5,1.194885,5.960115,"No"
37,"College degree",10,18,123,17.299999999999997,3.021618,18.257382,"No"
37,"High school degree",4,11,20,21.7,0.1736,4.166399999999999,"Yes"
41,"Some college",12,11,86,26.5,4.99101,17.798990000000003,"Yes"
32,"Did not complete high school",0,4,20,3,0.26339999999999997,0.3366,"Yes"
22,"High school degree",0,1,35,9,0.7811999999999999,2.3688000000000002,"Yes"
32,"High school degree",12,3,63,18.2,5.549544,5.916455999999999,"No"
47,"High school degree",17,23,41,9.5,0.455715,3.439285,"No"
40,"Did not complete high school",21,21,46,6.2,0.966828,1.8851719999999998,"No"
31,"Did not complete high school",8,1,22,6.7,0.369974,1.1040260000000002,"No"
34,"Some college",7,0,27,2.1999999999999997,0.125334,0.46866599999999997,"No"
52,"College degree",13,17,234,7.7,7.38738,10.63062,"No"
28,"Did not complete high school",2,2,17,2.5,0.19932500000000003,0.22567500000000001,"Yes"
41,"Some college",17,12,176,9.3,11.359392,5.008607999999999,"Yes"
27,"Did not complete high school",10,6,31,17.299999999999997,1.3622019999999997,4.000798,"No"
40,"Did not complete high school",15,14,55,5.5,0.8560749999999999,2.1689249999999998,"No"
41,"Did not complete high school",15,14,120,2.9000000000000004,2.6587199999999998,0.8212800000000002,"No"
24,"High school degree",2,0,28,17.299999999999997,1.7874359999999998,3.056564,"Yes"
41,"High school degree",5,5,25,10.2,0.3927,2.1572999999999998,"No"
39,"Did not complete high school",20,9,67,30.599999999999998,3.833874,16.668126,"No"
43,"Did not complete high school",12,11,38,3.5999999999999996,0.12859199999999998,1.2394079999999998,"No"
24,"Did not complete high school",3,4,19,24.4,1.3583479999999999,3.2776520000000002,"Yes"
36,"Did not complete high school",0,13,25,19.7,2.7777,2.1473,"No"
27,"Did not complete high school",0,1,16,1.7000000000000002,0.182512,0.08948800000000001,"No"
25,"Did not complete high school",4,0,23,5.2,0.25235599999999997,0.9436439999999999,"No"
52,"Did not complete high school",24,14,64,10,3.9296,2.4704,"No"
37,"Did not complete high school",6,9,29,16.3,1.7159010000000001,3.011099,"No"
48,"Did not complete high school",22,15,100,9.1,3.7037,5.3963,"No"
36,"High school degree",9,6,49,8.6,0.8175159999999999,3.3964839999999996,"Yes"
36,"High school degree",13,6,41,16.400000000000002,2.9182159999999997,3.8057840000000005,"Yes"
43,"Did not complete high school",23,19,72,7.6,1.181952,4.290048,"No"
39,"Did not complete high school",6,9,61,5.7,0.563274,2.9137260000000005,"No"
41,"Some college",0,21,26,1.7000000000000002,0.09900800000000001,0.3429920000000001,"No"
39,"Did not complete high school",22,3,52,3.2,1.154816,0.5091840000000001,"No"
47,"Did not complete high school",17,21,43,5.6000000000000005,0.5875520000000001,1.8204479999999998,"No"
28,"Did not complete high school",3,6,26,10,0.43160000000000004,2.1684,"No"
29,"Did not complete high school",8,6,27,9.8,0.402192,2.243808,"No"
21,"High school degree",1,2,16,18,0.24192,2.63808,"Yes"
25,"College degree",0,2,32,17.599999999999998,2.14016,3.49184,"No"
45,"High school degree",9,26,69,6.7,0.707319,3.915681,"No"
43,"Did not complete high school",25,21,64,16.7,0.9512320000000001,9.736768000000001,"No"
33,"High school degree",12,8,58,18.4,3.0842080000000003,7.587792,"No"
26,"Some college",2,1,37,14.2,0.20490599999999998,5.049093999999999,"No"
45,"Did not complete high school",3,15,20,2.1,0.10500000000000001,0.31500000000000006,"No"
30,"Did not complete high school",1,10,22,10.5,1.13883,1.17117,"No"
27,"Some college",2,7,26,6,0.7222799999999999,0.8377200000000001,"No"
25,"Did not complete high school",8,4,27,14.399999999999999,1.018656,2.869344,"No"
25,"Did not complete high school",8,1,35,2.9000000000000004,0.07714000000000001,0.9378600000000001,"No"
26,"High school degree",6,7,45,26,6.048900000000001,5.6511000000000005,"No"
30,"High school degree",10,4,22,16.1,1.4097160000000002,2.1322840000000003,"No"
32,"High school degree",12,1,54,14.399999999999999,3.1959359999999997,4.580064,"No"
28,"High school degree",1,8,24,17.1,1.337904,2.766096,"Yes"
45,"Did not complete high school",23,5,50,4.2,0.5586,1.5414,"No"
23,"Did not complete high school",7,2,31,6.6000000000000005,0.33759000000000006,1.7084100000000002,"No"
34,"Did not complete high school",17,3,59,8,1.80776,2.9122399999999997,"No"
42,"High school degree",7,23,41,4.6,0.9411139999999999,0.944886,"No"
39,"Did not complete high school",19,5,48,13.100000000000001,1.9304160000000001,4.357584,"No"
26,"Did not complete high school",0,0,14,7.5,0.30240000000000006,0.7476,"Yes"
21,"High school degree",0,1,16,6.800000000000001,0.150144,0.937856,"No"
35,"Did not complete high school",13,15,35,4.5,0.43155,1.14345,"No"
47,"Did not complete high school",4,2,26,10.4,0.12168,2.5823199999999997,"No"
23,"High school degree",0,2,21,11.4,0.775656,1.618344,"Yes"
35,"Did not complete high school",18,2,42,7.3999999999999995,0.20512799999999998,2.9028719999999995,"No"
34,"Did not complete high school",2,11,25,12.6,0.5732999999999999,2.5766999999999998,"Yes"
46,"Did not complete high school",1,12,20,14.000000000000002,0.8092,1.9908000000000001,"No"
46,"Did not complete high school",16,18,52,12.9,3.032016,3.675984,"Yes"
38,"Some college",3,18,25,3.6999999999999997,0.311725,0.613275,"No"
40,"High school degree",3,2,28,9.5,0.55328,2.10672,"No"
37,"Did not complete high school",1,3,24,15.1,1.8011279999999998,1.8228719999999998,"Yes"
35,"Did not complete high school",9,1,34,5,0.39780000000000004,1.3022,"No"
39,"High school degree",16,13,69,2.4,1.061496,0.5945040000000001,"No"
40,"Some college",18,6,100,2.5,1.485,1.015,"No"
50,"Some college",10,20,80,12.2,2.47904,7.28096,"No"
31,"Did not complete high school",9,10,28,2.4,0.047712000000000004,0.6242880000000001,"No"
29,"Did not complete high school",13,1,42,7.3999999999999995,1.4576519999999997,1.650348,"Yes"
37,"Did not complete high school",4,0,23,12.4,0.86986,1.9821399999999998,"No"
33,"High school degree",4,9,55,7.000000000000001,2.1598500000000005,1.69015,"No"
26,"High school degree",5,7,28,7.8,1.024296,1.159704,"No"
32,"High school degree",11,6,75,23.3,7.758900000000001,9.7161,"Yes"
28,"High school degree",2,3,23,6.4,0.186944,1.285056,"Yes"
39,"Did not complete high school",19,8,46,9.1,2.515786,1.670214,"No"
28,"High school degree",8,3,31,8.200000000000001,1.4921540000000002,1.049846,"Yes"
29,"Did not complete high school",1,2,20,18.6,0.56916,3.1508399999999996,"Yes"
34,"High school degree",3,8,21,23.1,1.401939,3.449061,"No"
28,"High school degree",5,9,34,23.799999999999997,3.0992359999999994,4.992763999999999,"No"
47,"Did not complete high school",26,21,100,12.8,4.582400000000001,8.217600000000001,"No"
43,"College degree",1,5,26,10.6,1.5185559999999998,1.237444,"No"
41,"Did not complete high school",13,10,44,1.7000000000000002,0.07106,0.67694,"No"
47,"Did not complete high school",13,25,51,23.799999999999997,3.738504,8.399496,"No"
24,"Did not complete high school",2,1,21,0.6,0.025074000000000003,0.100926,"No"
29,"Did not complete high school",1,9,17,6.7,0.157182,0.9818180000000001,"No"
33,"Did not complete high school",14,2,37,2.6,0.19913399999999998,0.762866,"No"
36,"Did not complete high school",15,10,39,3.2,0.6864,0.5616,"No"
26,"Did not complete high school",4,3,27,10.5,2.47212,0.3628800000000001,"Yes"
31,"Did not complete high school",11,12,45,17,2.7387,4.911300000000001,"No"
37,"Did not complete high school",7,3,32,19.6,2.6969600000000002,3.57504,"No"
35,"College degree",4,16,29,11,1.84382,1.34618,"No"
26,"Did not complete high school",4,3,20,5.4,0.31860000000000005,0.7614000000000001,"No"
40,"Did not complete high school",10,15,45,18.8,2.0134800000000004,6.4465200000000005,"No"
29,"High school degree",5,4,36,12.4,3.4908480000000006,0.9731519999999998,"Yes"
37,"Some college",5,17,29,24.6,1.4053980000000001,5.728602,"No"
32,"Did not complete high school",12,12,28,2.9000000000000004,0.11611600000000001,0.6958840000000001,"No"
23,"High school degree",0,1,17,27.700000000000003,2.0437060000000002,2.6652940000000003,"Yes"
32,"Did not complete high school",3,10,23,6.2,0.052762,1.373238,"No"
25,"Did not complete high school",1,6,15,11.4,0.37107,1.33893,"Yes"
38,"Did not complete high school",5,5,54,10.6,1.4996880000000001,4.224312,"No"
32,"High school degree",0,6,18,5.800000000000001,0.29649600000000004,0.747504,"Yes"
41,"Some college",2,0,15,26.3,1.960665,1.9843350000000002,"Yes"
36,"Did not complete high school",17,6,54,4.3999999999999995,0.7270559999999999,1.648944,"No"
42,"Some college",13,0,82,3.3000000000000003,1.315116,1.390884,"No"
41,"Did not complete high school",14,8,52,7.3,0.9262239999999999,2.869776,"No"
29,"High school degree",4,9,19,6.3,0.6810930000000001,0.515907,"No"
38,"Some college",4,6,31,9.3,1.3319459999999999,1.5510540000000002,"Yes"
39,"Did not complete high school",22,9,113,2.6,0.9871679999999999,1.9508319999999997,"No"
36,"Did not complete high school",6,9,26,8.3,0.030212,2.127788,"No"
33,"Did not complete high school",8,7,27,5.800000000000001,0.776736,0.7892640000000001,"No"
42,"High school degree",21,11,121,3.1,1.365364,2.385636,"No"
41,"High school degree",22,17,75,23.599999999999998,9.8766,7.8233999999999995,"No"
40,"Did not complete high school",8,17,28,3.5999999999999996,0.53424,0.47375999999999996,"No"
53,"Did not complete high school",9,18,50,11.200000000000001,2.016,3.5840000000000005,"Yes"
28,"Did not complete high school",4,7,26,13.5,1.29519,2.21481,"No"
36,"High school degree",12,13,60,7.9,1.72062,3.01938,"No"
34,"High school degree",9,13,45,10.100000000000001,1.11807,3.42693,"No"
45,"Some college",2,5,39,4.9,0.45864,1.45236,"No"
38,"Did not complete high school",6,0,41,8.9,0.26637700000000003,3.382623,"No"
21,"Some college",0,2,24,7.7,0.833448,1.014552,"No"
42,"Did not complete high school",12,11,51,21.4,2.411994,8.502006,"No"
52,"Did not complete high school",16,25,64,8.6,1.8658559999999997,3.6381439999999996,"No"
25,"High school degree",4,6,33,5.2,0.552552,1.1634479999999998,"No"
34,"High school degree",9,9,65,6.2,2.10769,1.9223100000000004,"No"
40,"High school degree",15,16,73,3.4000000000000004,1.032512,1.449488,"No"
31,"High school degree",0,4,27,12.8,1.08864,2.3673599999999997,"Yes"
25,"Did not complete high school",1,0,20,6.7,0.47168,0.8683200000000001,"Yes"
45,"Did not complete high school",12,19,37,9.5,1.34273,2.17227,"No"
23,"Did not complete high school",3,0,19,8.4,0.2793,1.3167,"Yes"
34,"College degree",6,3,27,35.3,1.9824479999999998,7.548551999999999,"Yes"
31,"Did not complete high school",2,4,22,12.7,1.092454,1.701546,"Yes"
28,"Did not complete high school",5,9,22,2.8000000000000003,0.14044800000000002,0.475552,"No"
41,"Did not complete high school",7,11,43,4.3999999999999995,0.6943639999999999,1.1976360000000001,"No"
39,"High school degree",7,2,68,13,1.0166,7.8233999999999995,"Yes"
29,"High school degree",9,3,36,1.4000000000000001,0.12700799999999998,0.376992,"No"
21,"Did not complete high school",5,1,25,9,0.36675,1.8832499999999999,"No"
